irradiance,temperature,voltage,current,power,inverter_efficiency,actual_fault,predicted_fault
687.04,44.24,223.4,12.96,2658.72,91.84,0,0
652.26,43.99,169.68,5.84,819.32,82.62,1,1
206.52,41.69,229.6,2.53,516.53,89.08,0,0
656.83,21.68,210.96,13.45,2779.93,97.97,0,0
829.5,29.11,213.29,15.16,2860.6,88.48,0,0
340.24,37.27,210.96,5.62,1154.04,97.26,0,0
155.43,32.01,225.72,2.83,573.92,89.91,0,0
725.93,68.11,174.75,10.33,1486.73,82.35,1,1
316.42,41.84,232.94,6.53,1490.58,97.99,0,0
534.39,42.9,228.36,9.23,1873.5,88.86,0,0
325.38,55.21,178.32,0.61,92.89,85.65,1,1
226.75,45.66,214.44,4.1,813.39,92.59,0,0
392.33,45.41,223.46,6.84,1349.12,88.21,0,0
671.4,25.32,218.16,11.25,2179.13,88.79,0,0
154.69,47.29,229.01,2.65,568.9,93.68,0,0
848.58,25.33,223.98,13.18,2599.84,88.09,0,0
671.4,54.0,215.77,11.76,2429.28,95.71,0,0
255.96,51.73,226.05,4.78,1010.54,93.54,0,0
438.18,44.46,185.01,2.74,388.79,76.78,1,1
479.94,32.37,220.11,9.33,1940.66,94.52,0,0
297.22,39.86,236.8,3.8,876.24,97.41,0,0
385.77,33.95,211.07,7.21,1447.93,95.1,0,0
948.21,43.42,232.62,16.19,3557.13,94.48,0,0
299.07,44.92,227.61,7.3,1617.94,97.36,0,0
568.73,52.79,219.43,12.47,2477.87,90.58,0,0
651.7,39.62,229.83,13.0,2746.62,91.96,0,0
346.41,20.95,221.56,6.12,1300.23,95.83,0,0
911.19,38.17,214.58,13.28,2610.15,91.61,0,0
892.54,32.35,174.66,10.3,1547.82,86.0,1,1
533.21,30.51,193.47,0.93,156.06,86.78,1,1
425.13,41.71,163.55,0.5,68.35,83.59,1,1
240.61,21.16,229.44,5.49,1133.13,90.04,0,0
488.73,53.7,217.13,8.07,1694.91,96.75,0,0
570.26,66.18,172.93,5.63,674.03,69.18,1,1
747.57,43.81,212.48,15.28,3096.86,95.36,0,0
635.16,45.5,217.64,11.29,2249.19,91.57,0,0
764.91,29.02,223.89,14.36,2936.89,91.34,0,0
905.44,51.77,222.06,17.61,3515.88,89.88,0,0
436.11,57.17,177.43,0.5,69.41,78.24,1,1
892.0,34.79,222.34,15.59,3070.49,88.58,0,0
269.79,33.74,222.15,4.74,949.8,90.25,0,0
596.84,38.46,215.6,11.5,2323.66,93.69,0,0
295.93,45.18,219.07,5.35,1140.1,97.21,0,0
681.98,42.16,230.57,13.55,3034.85,97.12,0,0
785.47,47.47,223.66,13.66,2764.86,90.49,0,0
498.84,45.65,207.31,8.28,1544.99,90.05,0,0
321.38,42.48,215.01,4.71,955.18,94.25,0,0
594.32,46.24,170.38,0.98,135.64,81.5,1,1
438.89,51.23,214.15,9.77,1970.09,94.15,0,0
928.17,50.55,224.07,18.19,3637.82,89.26,0,0
508.15,41.25,227.97,9.89,2027.9,89.95,0,0
381.32,43.48,224.28,5.44,1177.47,96.57,0,0
643.5,27.89,222.94,9.78,2101.96,96.36,0,0
348.02,41.12,167.33,3.25,413.06,75.92,1,1
340.91,26.93,221.16,7.73,1583.08,92.64,0,0
929.72,36.11,203.3,14.89,2780.61,91.86,0,0
293.59,73.66,176.53,0.5,73.99,83.83,1,1
237.13,52.6,181.57,2.32,315.11,74.83,1,1
181.18,47.95,211.32,3.09,628.38,96.15,0,0
420.3,50.51,218.7,7.12,1505.13,96.68,0,0
487.61,51.01,177.34,2.69,357.76,74.98,1,1
539.51,68.95,167.69,4.45,626.8,83.91,1,1
216.69,61.65,152.19,0.5,57.14,75.09,1,1
742.81,44.63,203.33,14.09,2597.22,90.69,0,0
446.02,33.81,222.11,6.69,1430.14,96.23,0,0
157.82,36.61,224.81,2.88,623.68,96.44,0,0
422.66,45.05,215.81,5.61,1116.21,92.27,0,0
346.92,45.67,149.67,0.5,64.74,86.51,1,1
706.96,48.83,204.74,13.02,2477.25,92.95,0,0
487.06,70.34,170.05,3.68,527.73,84.26,1,1
787.47,36.96,230.73,14.73,3306.22,97.28,0,0
448.11,54.33,178.52,2.34,351.18,84.23,1,1
783.62,49.63,210.95,11.33,2212.58,92.61,0,0
904.13,21.16,224.44,14.89,3027.03,90.58,0,0
777.33,46.21,217.6,15.14,3192.29,96.9,0,0
871.84,71.9,155.64,6.05,708.28,75.19,1,1
548.39,35.57,162.63,3.36,439.05,80.37,1,1
994.02,30.66,224.94,16.01,3257.79,90.46,0,0
433.47,52.79,224.98,8.32,1748.56,93.44,0,0
596.04,55.42,171.61,7.25,976.2,78.51,1,1
491.64,35.06,227.64,10.38,2106.19,89.17,0,0
445.64,22.49,197.34,7.44,1340.15,91.24,0,0
779.95,32.44,216.06,12.82,2680.2,96.76,0,0
677.11,37.59,206.34,13.48,2704.87,97.27,0,0
542.7,35.29,223.71,9.32,1919.12,92.02,0,0
817.4,42.35,217.33,15.74,3078.35,89.99,0,0
